iid,age,field_cd,date,go_out,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,attr3_1,sinc3_1,fun3_1,intel3_1,amb3_1,cluster
378,29.0,8.0,5.0,2.0,9.0,5.0,10.0,5.0,4.0,4.0,2.0,1.0,8.0,7.0,3.0,3.0,8.0,5.0,8.0,5.0,2.0,6.0,7.0,7.0,9.0,7.0,0
397,24.0,1.0,5.0,2.0,9.0,8.0,8.0,6.0,7.0,7.0,6.0,2.0,6.0,7.0,5.0,7.0,8.0,4.0,7.0,5.0,1.0,7.0,7.0,7.0,10.0,9.0,4
398,29.0,8.0,3.0,1.0,4.0,1.0,2.0,10.0,7.0,7.0,9.0,9.0,8.0,7.0,7.0,7.0,9.0,6.0,5.0,6.0,2.0,7.0,6.0,10.0,7.0,8.0,2
399,29.0,8.0,4.0,2.0,9.0,2.0,9.0,9.0,9.0,9.0,7.0,3.0,5.0,9.0,1.0,6.0,7.0,8.0,10.0,3.0,8.0,9.0,9.0,9.0,9.0,9.0,5
400,26.0,8.0,4.0,2.0,7.0,4.0,7.0,7.0,6.0,6.0,6.0,1.0,8.0,7.0,1.0,7.0,7.0,6.0,7.0,1.0,1.0,7.0,10.0,6.0,8.0,7.0,5
401,31.0,8.0,4.0,1.0,10.0,1.0,4.0,8.0,8.0,8.0,8.0,2.0,5.0,5.0,1.0,8.0,8.0,10.0,10.0,7.0,3.0,8.0,5.0,7.0,10.0,5.0,5
402,29.0,2.0,4.0,2.0,10.0,2.0,6.0,9.0,6.0,6.0,9.0,7.0,4.0,3.0,3.0,5.0,8.0,4.0,4.0,6.0,9.0,6.0,8.0,7.0,10.0,9.0,2
403,22.0,5.0,5.0,3.0,9.0,8.0,3.0,7.0,4.0,3.0,5.0,3.0,3.0,5.0,6.0,5.0,8.0,3.0,6.0,2.0,1.0,4.0,8.0,7.0,9.0,9.0,4
404,23.0,5.0,5.0,2.0,10.0,5.0,8.0,10.0,8.0,8.0,9.0,7.0,9.0,8.0,4.0,5.0,8.0,7.0,8.0,6.0,3.0,6.0,9.0,7.0,8.0,8.0,2
405,30.0,13.0,5.0,5.0,6.0,1.0,6.0,9.0,8.0,9.0,2.0,6.0,8.0,8.0,6.0,10.0,9.0,7.0,9.0,9.0,5.0,8.0,8.0,10.0,9.0,10.0,6
406,27.0,8.0,6.0,2.0,4.0,6.0,8.0,9.0,6.0,7.0,8.0,6.0,6.0,7.0,7.0,8.0,9.0,7.0,10.0,2.0,1.0,6.0,7.0,8.0,8.0,9.0,1
407,24.0,14.0,4.0,2.0,8.0,4.0,7.0,9.0,9.0,9.0,7.0,4.0,2.0,9.0,5.0,7.0,10.0,9.0,9.0,7.0,7.0,7.0,9.0,8.0,7.0,8.0,5
408,24.0,13.0,7.0,1.0,7.0,7.0,9.0,8.0,9.0,8.0,3.0,5.0,1.0,6.0,2.0,4.0,8.0,6.0,10.0,2.0,1.0,8.0,7.0,10.0,8.0,9.0,5
409,23.0,5.0,6.0,3.0,10.0,4.0,1.0,4.0,7.0,8.0,10.0,2.0,8.0,7.0,2.0,6.0,8.0,10.0,10.0,5.0,2.0,7.0,9.0,8.0,9.0,8.0,2
410,27.0,8.0,5.0,1.0,10.0,8.0,5.0,8.0,1.0,1.0,8.0,10.0,1.0,8.0,2.0,2.0,4.0,4.0,5.0,1.0,1.0,7.0,10.0,6.0,10.0,10.0,0
411,34.0,8.0,4.0,1.0,7.0,6.0,6.0,7.0,7.0,6.0,3.0,3.0,1.0,8.0,1.0,7.0,6.0,7.0,10.0,8.0,3.0,8.0,6.0,9.0,7.0,5.0,6
412,27.0,8.0,5.0,2.0,10.0,10.0,10.0,5.0,8.0,8.0,0.0,7.0,3.0,8.0,6.0,5.0,5.0,8.0,8.0,4.0,4.0,7.0,7.0,8.0,8.0,8.0,0
415,31.0,8.0,4.0,2.0,1.0,1.0,6.0,6.0,7.0,5.0,1.0,1.0,3.0,10.0,1.0,6.0,6.0,3.0,7.0,1.0,1.0,7.0,8.0,4.0,10.0,8.0,6
422,26.0,8.0,4.0,2.0,7.0,2.0,8.0,9.0,9.0,9.0,10.0,2.0,4.0,7.0,5.0,9.0,8.0,6.0,6.0,7.0,9.0,8.0,10.0,8.0,8.0,8.0,2
423,30.0,8.0,4.0,1.0,9.0,2.0,9.0,8.0,7.0,7.0,7.0,6.0,5.0,9.0,5.0,5.0,8.0,7.0,5.0,5.0,4.0,7.0,9.0,8.0,9.0,9.0,0
424,24.0,5.0,6.0,3.0,7.0,7.0,7.0,7.0,5.0,5.0,6.0,7.0,5.0,5.0,7.0,5.0,8.0,5.0,7.0,8.0,5.0,7.0,7.0,7.0,7.0,7.0,4
425,28.0,8.0,4.0,2.0,7.0,8.0,8.0,8.0,7.0,6.0,5.0,2.0,7.0,5.0,5.0,6.0,7.0,5.0,7.0,2.0,2.0,6.0,9.0,6.0,9.0,9.0,0
426,24.0,8.0,2.0,1.0,7.0,2.0,7.0,8.0,6.0,4.0,3.0,2.0,6.0,5.0,3.0,7.0,6.0,6.0,6.0,4.0,2.0,8.0,8.0,8.0,10.0,9.0,0
427,28.0,13.0,7.0,3.0,10.0,1.0,10.0,8.0,7.0,7.0,9.0,1.0,3.0,8.0,1.0,4.0,5.0,7.0,10.0,1.0,10.0,7.0,10.0,8.0,7.0,9.0,5
428,27.0,8.0,2.0,1.0,6.0,5.0,5.0,9.0,6.0,7.0,6.0,5.0,6.0,7.0,5.0,6.0,7.0,5.0,7.0,7.0,3.0,8.0,8.0,7.0,9.0,9.0,0
429,27.0,8.0,2.0,2.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,6.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,6.0,8.0,8.0,9.0,9.0,8.0,1
440,21.0,1.0,7.0,2.0,10.0,10.0,10.0,10.0,7.0,7.0,7.0,3.0,1.0,3.0,5.0,5.0,10.0,8.0,10.0,8.0,5.0,8.0,8.0,9.0,9.0,9.0,4
441,24.0,1.0,7.0,1.0,6.0,1.0,6.0,7.0,7.0,8.0,7.0,14.0,9.0,9.0,8.0,9.0,10.0,10.0,10.0,7.0,2.0,8.0,7.0,8.0,9.0,8.0,2
442,25.0,1.0,6.0,1.0,7.0,1.0,7.0,5.0,1.0,1.0,7.0,1.0,8.0,6.0,1.0,1.0,5.0,3.0,5.0,2.0,1.0,7.0,9.0,8.0,8.0,9.0,3
443,27.0,13.0,6.0,2.0,9.0,5.0,7.0,8.0,5.0,5.0,5.0,3.0,7.0,6.0,1.0,6.0,7.0,8.0,8.0,4.0,5.0,7.0,10.0,9.0,7.0,7.0,5
444,26.0,8.0,4.0,2.0,8.0,8.0,9.0,2.0,6.0,8.0,6.0,2.0,5.0,2.0,7.0,1.0,10.0,3.0,5.0,5.0,6.0,8.0,7.0,9.0,8.0,7.0,0
445,30.0,13.0,5.0,2.0,9.0,6.0,8.0,8.0,5.0,3.0,9.0,5.0,9.0,10.0,5.0,4.0,10.0,8.0,9.0,5.0,1.0,9.0,8.0,7.0,10.0,7.0,0
446,28.0,8.0,4.0,3.0,9.0,2.0,9.0,8.0,8.0,7.0,6.0,3.0,6.0,6.0,5.0,6.0,6.0,5.0,8.0,3.0,3.0,6.0,8.0,9.0,7.0,5.0,5
447,26.0,13.0,7.0,2.0,7.0,5.0,6.0,8.0,3.0,2.0,6.0,2.0,5.0,6.0,3.0,4.0,8.0,4.0,9.0,2.0,4.0,6.0,10.0,6.0,7.0,4.0,3
448,22.0,1.0,2.0,1.0,3.0,2.0,4.0,9.0,8.0,9.0,3.0,5.0,9.0,7.0,3.0,6.0,7.0,6.0,10.0,6.0,5.0,8.0,9.0,8.0,9.0,10.0,2
449,23.0,1.0,3.0,1.0,8.0,2.0,6.0,8.0,7.0,5.0,5.0,3.0,1.0,9.0,7.0,6.0,9.0,2.0,6.0,4.0,1.0,7.0,10.0,10.0,10.0,8.0,4
450,25.0,13.0,6.0,2.0,7.0,3.0,9.0,9.0,9.0,9.0,9.0,9.0,3.0,5.0,7.0,9.0,10.0,9.0,10.0,5.0,10.0,9.0,6.0,7.0,10.0,10.0,1
451,30.0,8.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,6.0,7.0,5.0,7.0,7.0,8.0,6.0,6.0,2.0,4.0,4.0,4.0,4.0,3
452,29.0,8.0,5.0,3.0,9.0,6.0,8.0,7.0,8.0,7.0,8.0,7.0,9.0,8.0,7.0,8.0,9.0,8.0,10.0,5.0,3.0,7.0,8.0,7.0,10.0,8.0,1
453,27.0,1.0,6.0,5.0,6.0,3.0,5.0,6.0,6.0,5.0,6.0,5.0,3.0,6.0,6.0,4.0,7.0,6.0,5.0,4.0,1.0,5.0,6.0,7.0,8.0,5.0,3
460,33.0,7.0,4.0,2.0,9.0,7.0,10.0,10.0,10.0,10.0,8.0,1.0,7.0,9.0,10.0,6.0,9.0,10.0,10.0,1.0,5.0,8.0,8.0,7.0,9.0,7.0,1
461,27.0,5.0,7.0,4.0,9.0,8.0,9.0,9.0,7.0,7.0,9.0,8.0,6.0,2.0,2.0,7.0,6.0,6.0,6.0,4.0,4.0,6.0,8.0,9.0,8.0,7.0,4
462,33.0,5.0,6.0,6.0,8.0,7.0,5.0,2.0,6.0,6.0,1.0,2.0,7.0,3.0,8.0,5.0,7.0,6.0,9.0,2.0,2.0,4.0,9.0,6.0,8.0,2.0,6
463,23.0,10.0,7.0,1.0,5.0,4.0,7.0,5.0,4.0,3.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,7.0,3.0,1.0,6.0,7.0,7.0,8.0,7.0,3
464,33.0,8.0,3.0,1.0,10.0,9.0,6.0,7.0,3.0,3.0,5.0,5.0,9.0,3.0,4.0,6.0,7.0,7.0,7.0,2.0,1.0,5.0,8.0,8.0,9.0,10.0,0
465,23.0,7.0,7.0,3.0,4.0,8.0,1.0,3.0,8.0,8.0,4.0,1.0,4.0,9.0,2.0,1.0,3.0,10.0,10.0,1.0,1.0,7.0,10.0,8.0,7.0,5.0,3
481,23.0,9.0,3.0,2.0,3.0,3.0,7.0,9.0,8.0,7.0,1.0,2.0,5.0,8.0,2.0,7.0,10.0,10.0,10.0,6.0,1.0,8.0,7.0,8.0,9.0,5.0,5
482,30.0,8.0,6.0,1.0,9.0,7.0,5.0,9.0,6.0,5.0,8.0,2.0,5.0,9.0,6.0,7.0,7.0,2.0,4.0,4.0,3.0,7.0,10.0,9.0,8.0,8.0,0
483,28.0,3.0,3.0,1.0,10.0,1.0,10.0,10.0,10.0,10.0,5.0,1.0,1.0,10.0,5.0,10.0,10.0,10.0,10.0,10.0,5.0,8.0,10.0,10.0,10.0,10.0,2
484,31.0,18.0,6.0,4.0,7.0,3.0,5.0,9.0,9.0,9.0,9.0,3.0,7.0,9.0,1.0,9.0,9.0,9.0,9.0,2.0,7.0,4.0,8.0,2.0,9.0,9.0,5
485,29.0,3.0,6.0,2.0,6.0,10.0,9.0,7.0,7.0,7.0,4.0,6.0,6.0,9.0,8.0,8.0,8.0,7.0,8.0,7.0,4.0,8.0,8.0,7.0,8.0,7.0,1
486,32.0,10.0,6.0,2.0,7.0,1.0,3.0,10.0,8.0,6.0,4.0,1.0,9.0,8.0,1.0,7.0,10.0,5.0,8.0,2.0,2.0,7.0,10.0,8.0,9.0,9.0,6
487,24.0,6.0,5.0,3.0,4.0,4.0,2.0,8.0,5.0,3.0,2.0,5.0,2.0,7.0,8.0,5.0,9.0,6.0,10.0,6.0,2.0,7.0,9.0,6.0,8.0,5.0,3
488,29.0,8.0,2.0,3.0,3.0,3.0,3.0,9.0,5.0,1.0,1.0,1.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.0,5.0,10.0,7.0,10.0,8.0,6
489,28.0,8.0,2.0,1.0,7.0,7.0,7.0,9.0,9.0,9.0,6.0,9.0,9.0,6.0,6.0,9.0,9.0,9.0,7.0,6.0,5.0,6.0,8.0,8.0,9.0,10.0,1
490,29.0,14.0,6.0,3.0,3.0,1.0,2.0,7.0,7.0,7.0,6.0,2.0,5.0,9.0,9.0,8.0,10.0,9.0,8.0,7.0,4.0,3.0,7.0,6.0,8.0,6.0,6
491,29.0,8.0,4.0,1.0,9.0,2.0,9.0,9.0,9.0,8.0,9.0,7.0,9.0,8.0,2.0,7.0,8.0,8.0,9.0,9.0,6.0,7.0,7.0,7.0,7.0,7.0,2
492,30.0,10.0,4.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2.0,4.0,10.0,7.0,5.0,5.0,2.0,5.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1
493,20.0,13.0,6.0,5.0,10.0,10.0,7.0,7.0,4.0,4.0,3.0,3.0,6.0,7.0,10.0,8.0,8.0,7.0,7.0,10.0,6.0,7.0,7.0,8.0,8.0,8.0,1
494,30.0,6.0,3.0,3.0,8.0,10.0,4.0,10.0,10.0,10.0,1.0,1.0,4.0,8.0,6.0,9.0,10.0,7.0,8.0,9.0,10.0,9.0,10.0,10.0,10.0,7.0,1
495,32.0,15.0,2.0,1.0,7.0,5.0,6.0,7.0,5.0,6.0,7.0,7.0,6.0,5.0,6.0,7.0,7.0,6.0,5.0,5.0,6.0,7.0,7.0,7.0,8.0,9.0,6
502,26.0,5.0,3.0,2.0,8.0,8.0,9.0,6.0,5.0,5.0,10.0,9.0,8.0,7.0,8.0,6.0,9.0,5.0,8.0,3.0,4.0,7.0,7.0,9.0,9.0,9.0,4
503,25.0,10.0,6.0,5.0,2.0,4.0,4.0,8.0,8.0,8.0,7.0,5.0,2.0,6.0,5.0,7.0,8.0,9.0,9.0,7.0,7.0,7.0,9.0,4.0,10.0,5.0,5
504,23.0,5.0,5.0,2.0,1.0,1.0,2.0,4.0,4.0,4.0,8.0,1.0,3.0,6.0,1.0,5.0,6.0,7.0,7.0,3.0,1.0,7.0,5.0,6.0,8.0,8.0,3
505,27.0,6.0,4.0,1.0,10.0,6.0,10.0,5.0,10.0,10.0,9.0,7.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,8.0,10.0,10.0,1
506,24.0,2.0,7.0,2.0,6.0,4.0,6.0,7.0,7.0,7.0,8.0,2.0,4.0,9.0,2.0,5.0,5.0,5.0,5.0,2.0,1.0,5.0,8.0,7.0,9.0,10.0,3
507,24.0,2.0,7.0,3.0,10.0,9.0,10.0,9.0,9.0,8.0,7.0,4.0,5.0,8.0,5.0,7.0,6.0,6.0,8.0,3.0,2.0,7.0,8.0,7.0,8.0,7.0,4
508,36.0,2.0,5.0,1.0,10.0,4.0,7.0,6.0,4.0,4.0,4.0,9.0,7.0,10.0,3.0,5.0,4.0,7.0,10.0,4.0,8.0,7.0,8.0,8.0,9.0,8.0,0
531,25.0,5.0,7.0,2.0,10.0,10.0,6.0,6.0,10.0,10.0,10.0,6.0,6.0,6.0,10.0,10.0,10.0,8.0,10.0,1.0,6.0,10.0,10.0,6.0,10.0,10.0,1
532,26.0,5.0,2.0,2.0,7.0,8.0,6.0,8.0,6.0,4.0,4.0,8.0,6.0,9.0,7.0,6.0,8.0,6.0,7.0,5.0,2.0,7.0,9.0,7.0,8.0,8.0,4
533,26.0,5.0,6.0,2.0,7.0,3.0,5.0,7.0,5.0,5.0,7.0,2.0,5.0,3.0,1.0,5.0,7.0,6.0,7.0,2.0,2.0,8.0,9.0,8.0,9.0,9.0,3
534,24.0,5.0,5.0,6.0,7.0,9.0,3.0,9.0,9.0,8.0,6.0,7.0,7.0,7.0,3.0,6.0,7.0,8.0,7.0,4.0,1.0,7.0,9.0,8.0,9.0,5.0,1
535,23.0,10.0,5.0,3.0,4.0,3.0,4.0,7.0,7.0,6.0,2.0,8.0,8.0,8.0,6.0,6.0,9.0,8.0,9.0,5.0,6.0,6.0,7.0,6.0,7.0,5.0,3
536,29.0,2.0,5.0,2.0,7.0,3.0,5.0,8.0,7.0,7.0,3.0,2.0,7.0,8.0,6.0,4.0,9.0,7.0,9.0,7.0,1.0,7.0,8.0,8.0,8.0,8.0,2
537,22.0,5.0,5.0,1.0,6.0,6.0,7.0,10.0,8.0,8.0,3.0,3.0,6.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,1.0,7.0,9.0,9.0,9.0,7.0,1
538,32.0,5.0,4.0,2.0,8.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,5.0,4.0,6.0,3.0,6.0,6.0,6.0,7.0,8.0,9.0,8.0,8.0,2
539,22.0,1.0,4.0,1.0,8.0,9.0,8.0,9.0,9.0,9.0,4.0,6.0,8.0,8.0,6.0,7.0,9.0,7.0,7.0,7.0,6.0,8.0,8.0,9.0,10.0,10.0,1
540,24.0,5.0,7.0,4.0,6.0,4.0,4.0,5.0,7.0,8.0,8.0,9.0,6.0,7.0,4.0,9.0,9.0,9.0,9.0,6.0,3.0,5.0,7.0,6.0,5.0,7.0,2
541,23.0,5.0,7.0,3.0,10.0,10.0,7.0,8.0,3.0,5.0,4.0,3.0,8.0,3.0,10.0,5.0,10.0,10.0,9.0,9.0,3.0,8.0,9.0,9.0,9.0,8.0,4
542,23.0,5.0,5.0,3.0,4.0,7.0,6.0,10.0,9.0,8.0,1.0,8.0,8.0,9.0,8.0,8.0,9.0,9.0,8.0,9.0,6.0,8.0,9.0,8.0,8.0,9.0,1
543,24.0,5.0,7.0,2.0,8.0,8.0,5.0,8.0,8.0,5.0,5.0,9.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,3.0,7.0,9.0,9.0,8.0,9.0,1
544,23.0,5.0,7.0,3.0,3.0,4.0,3.0,10.0,7.0,8.0,5.0,14.0,9.0,2.0,10.0,7.0,8.0,8.0,9.0,10.0,3.0,7.0,10.0,10.0,9.0,8.0,1
545,24.0,5.0,7.0,2.0,10.0,2.0,2.0,5.0,5.0,4.0,7.0,5.0,4.0,7.0,4.0,3.0,4.0,5.0,5.0,2.0,1.0,8.0,8.0,8.0,9.0,6.0,3
546,30.0,8.0,4.0,1.0,10.0,5.0,8.0,10.0,4.0,3.0,5.0,1.0,1.0,2.0,4.0,3.0,6.0,3.0,9.0,10.0,6.0,9.0,8.0,10.0,8.0,7.0,0
547,30.0,8.0,3.0,1.0,9.0,6.0,9.0,7.0,8.0,8.0,2.0,2.0,8.0,9.0,4.0,9.0,8.0,9.0,9.0,6.0,5.0,7.0,9.0,8.0,8.0,8.0,1
548,30.0,8.0,6.0,1.0,10.0,8.0,4.0,10.0,3.0,2.0,2.0,5.0,1.0,9.0,6.0,4.0,6.0,7.0,10.0,4.0,1.0,10.0,10.0,10.0,10.0,10.0,0
549,28.0,8.0,7.0,1.0,8.0,5.0,6.0,9.0,7.0,7.0,4.0,8.0,8.0,7.0,7.0,8.0,8.0,10.0,10.0,8.0,2.0,7.0,10.0,8.0,9.0,9.0,1
550,30.0,8.0,4.0,1.0,5.0,3.0,5.0,9.0,7.0,8.0,3.0,3.0,8.0,8.0,3.0,7.0,7.0,4.0,6.0,6.0,3.0,7.0,7.0,7.0,7.0,7.0,6
551,27.0,8.0,6.0,3.0,6.0,1.0,7.0,6.0,7.0,3.0,2.0,1.0,7.0,10.0,2.0,5.0,6.0,7.0,7.0,7.0,1.0,7.0,8.0,3.0,8.0,5.0,3
552,25.0,18.0,2.0,1.0,8.0,2.0,5.0,10.0,10.0,10.0,7.0,1.0,9.0,8.0,3.0,7.0,9.0,10.0,10.0,7.0,3.0,8.0,7.0,6.0,7.0,7.0,5
552,25.0,18.0,2.0,1.0,8.0,2.0,5.0,10.0,10.0,10.0,7.0,1.0,9.0,8.0,3.0,7.0,9.0,10.0,10.0,7.0,3.0,8.0,7.0,6.0,7.0,7.0,5
