iid,gender,age,field_cd,date,go_out,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,attr3_1,sinc3_1,fun3_1,intel3_1,amb3_1,cluster
330,0,22.0,5.0,7.0,3.0,8.0,7.0,7.0,8.0,5.0,5.0,2.0,2.0,9.0,5.0,7.0,2.0,8.0,4.0,9.0,5.0,2.0,8.0,10.0,9.0,7.0,9.0,5
331,0,34.0,9.0,6.0,3.0,4.0,7.0,4.0,6.0,7.0,7.0,10.0,2.0,1.0,9.0,3.0,7.0,7.0,9.0,9.0,4.0,10.0,7.0,9.0,9.0,7.0,4.0,0
332,1,30.0,3.0,7.0,4.0,7.0,2.0,8.0,5.0,10.0,10.0,7.0,3.0,7.0,9.0,5.0,8.0,10.0,5.0,9.0,7.0,1.0,5.0,10.0,6.0,6.0,10.0,0
333,1,23.0,8.0,3.0,1.0,10.0,5.0,10.0,7.0,3.0,1.0,10.0,5.0,3.0,8.0,2.0,4.0,8.0,2.0,4.0,3.0,6.0,7.0,4.0,7.0,9.0,9.0,1
334,1,29.0,8.0,5.0,3.0,9.0,4.0,9.0,9.0,8.0,8.0,5.0,6.0,8.0,5.0,5.0,6.0,6.0,3.0,5.0,8.0,5.0,8.0,7.0,8.0,8.0,9.0,1
335,1,24.0,3.0,3.0,3.0,9.0,1.0,9.0,4.0,7.0,7.0,4.0,1.0,4.0,8.0,6.0,5.0,4.0,3.0,8.0,5.0,7.0,8.0,7.0,9.0,8.0,8.0,1
336,1,25.0,17.0,5.0,2.0,5.0,4.0,4.0,5.0,8.0,10.0,4.0,1.0,1.0,9.0,4.0,6.0,10.0,10.0,10.0,3.0,4.0,5.0,9.0,7.0,7.0,9.0,3
337,1,28.0,5.0,5.0,3.0,9.0,9.0,8.0,8.0,8.0,7.0,5.0,4.0,6.0,7.0,5.0,7.0,8.0,7.0,6.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,1
338,1,27.0,5.0,4.0,2.0,4.0,2.0,7.0,6.0,8.0,8.0,8.0,6.0,6.0,8.0,4.0,10.0,10.0,7.0,7.0,5.0,10.0,7.0,9.0,7.0,9.0,10.0,6
341,0,23.0,13.0,6.0,1.0,1.0,2.0,1.0,10.0,9.0,9.0,8.0,1.0,6.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,7.0,9.0,9.0,7.0,9.0,3
342,0,33.0,9.0,6.0,3.0,3.0,4.0,4.0,10.0,9.0,10.0,1.0,1.0,8.0,7.0,10.0,8.0,10.0,1.0,4.0,10.0,4.0,10.0,10.0,10.0,10.0,10.0,0
343,0,32.0,10.0,2.0,1.0,6.0,3.0,3.0,10.0,10.0,10.0,8.0,2.0,3.0,5.0,4.0,8.0,9.0,9.0,9.0,9.0,7.0,4.0,8.0,6.0,10.0,7.0,0
344,0,26.0,13.0,4.0,3.0,9.0,7.0,5.0,6.0,7.0,6.0,4.0,3.0,9.0,4.0,4.0,9.0,9.0,9.0,9.0,9.0,5.0,7.0,7.0,8.0,8.0,9.0,4
345,0,24.0,10.0,7.0,4.0,5.0,1.0,10.0,6.0,5.0,5.0,3.0,4.0,8.0,9.0,6.0,7.0,7.0,8.0,9.0,6.0,9.0,7.0,9.0,7.0,9.0,7.0,3
347,0,26.0,9.0,6.0,1.0,1.0,1.0,2.0,10.0,3.0,3.0,1.0,1.0,8.0,2.0,5.0,3.0,8.0,1.0,7.0,10.0,1.0,8.0,6.0,10.0,10.0,10.0,1
348,0,21.0,9.0,6.0,1.0,3.0,5.0,1.0,10.0,10.0,10.0,2.0,1.0,9.0,10.0,7.0,10.0,7.0,7.0,7.0,10.0,5.0,6.0,10.0,10.0,10.0,10.0,3
349,0,33.0,3.0,4.0,2.0,2.0,3.0,10.0,8.0,7.0,8.0,7.0,1.0,6.0,7.0,4.0,8.0,8.0,8.0,9.0,6.0,7.0,7.0,8.0,8.0,9.0,7.0,0
350,0,31.0,10.0,7.0,3.0,9.0,2.0,10.0,9.0,8.0,8.0,8.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,7.0,7.0,10.0,6.0,8.0,8.0,4
351,0,35.0,9.0,5.0,4.0,5.0,2.0,5.0,10.0,10.0,10.0,7.0,2.0,3.0,10.0,3.0,10.0,10.0,10.0,10.0,5.0,5.0,8.0,10.0,7.0,8.0,9.0,0
352,0,29.0,9.0,4.0,3.0,8.0,5.0,10.0,10.0,10.0,10.0,8.0,4.0,5.0,5.0,8.0,9.0,9.0,10.0,10.0,7.0,7.0,9.0,10.0,9.0,9.0,8.0,4
353,0,25.0,9.0,2.0,1.0,3.0,4.0,5.0,8.0,9.0,9.0,8.0,8.0,5.0,6.0,4.0,9.0,9.0,8.0,9.0,8.0,5.0,6.0,6.0,6.0,6.0,6.0,3
354,0,22.0,3.0,6.0,1.0,10.0,10.0,10.0,10.0,8.0,8.0,1.0,1.0,1.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,6.0,7.0,7.0,10.0,8.0,8.0,5
355,0,24.0,3.0,4.0,3.0,9.0,1.0,7.0,8.0,7.0,7.0,7.0,1.0,9.0,9.0,2.0,9.0,9.0,9.0,9.0,9.0,2.0,6.0,10.0,8.0,8.0,8.0,6
356,0,27.0,3.0,7.0,2.0,10.0,9.0,8.0,10.0,8.0,5.0,7.0,1.0,5.0,8.0,9.0,8.0,9.0,7.0,10.0,5.0,6.0,7.0,10.0,8.0,9.0,6.0,5
357,0,27.0,9.0,4.0,2.0,2.0,6.0,10.0,10.0,10.0,10.0,8.0,1.0,7.0,10.0,6.0,10.0,8.0,7.0,7.0,8.0,1.0,6.0,10.0,7.0,7.0,6.0,3
358,0,26.0,8.0,5.0,3.0,6.0,2.0,7.0,10.0,4.0,5.0,2.0,4.0,9.0,9.0,6.0,5.0,8.0,4.0,5.0,7.0,3.0,8.0,7.0,8.0,8.0,7.0,1
359,0,26.0,6.0,6.0,3.0,2.0,1.0,1.0,7.0,2.0,2.0,6.0,8.0,1.0,10.0,3.0,7.0,8.0,8.0,8.0,1.0,4.0,7.0,10.0,2.0,9.0,8.0,2
360,0,24.0,3.0,6.0,2.0,9.0,7.0,6.0,9.0,7.0,8.0,9.0,9.0,1.0,7.0,6.0,7.0,7.0,10.0,10.0,7.0,8.0,8.0,10.0,8.0,8.0,8.0,4
361,1,34.0,1.0,6.0,6.0,3.0,1.0,3.0,5.0,9.0,10.0,3.0,3.0,4.0,10.0,6.0,8.0,9.0,7.0,7.0,3.0,2.0,7.0,7.0,5.0,7.0,9.0,0
362,1,30.0,1.0,4.0,3.0,8.0,2.0,1.0,9.0,6.0,6.0,6.0,4.0,7.0,6.0,4.0,6.0,6.0,6.0,6.0,7.0,2.0,7.0,7.0,9.0,8.0,8.0,6
363,1,23.0,5.0,6.0,2.0,3.0,3.0,9.0,10.0,4.0,5.0,8.0,6.0,9.0,7.0,5.0,5.0,8.0,7.0,5.0,8.0,5.0,5.0,7.0,8.0,8.0,3.0,6
364,1,27.0,8.0,4.0,2.0,9.0,7.0,9.0,9.0,4.0,3.0,3.0,5.0,1.0,9.0,5.0,4.0,7.0,5.0,6.0,8.0,1.0,8.0,8.0,8.0,9.0,9.0,1
365,1,30.0,8.0,2.0,1.0,7.0,3.0,3.0,9.0,9.0,10.0,8.0,4.0,8.0,8.0,1.0,5.0,7.0,9.0,10.0,5.0,5.0,8.0,2.0,9.0,9.0,9.0,0
366,1,27.0,8.0,4.0,1.0,6.0,6.0,4.0,8.0,9.0,9.0,7.0,6.0,8.0,9.0,4.0,6.0,7.0,10.0,10.0,8.0,6.0,6.0,8.0,9.0,8.0,10.0,4
367,1,27.0,13.0,4.0,1.0,6.0,7.0,8.0,8.0,5.0,5.0,3.0,4.0,8.0,5.0,6.0,3.0,3.0,7.0,8.0,7.0,2.0,7.0,7.0,8.0,7.0,5.0,1
368,1,24.0,13.0,4.0,2.0,4.0,6.0,4.0,8.0,9.0,7.0,3.0,8.0,9.0,9.0,9.0,7.0,9.0,8.0,9.0,8.0,4.0,6.0,8.0,8.0,8.0,7.0,3
369,1,25.0,3.0,5.0,3.0,2.0,6.0,2.0,6.0,7.0,7.0,7.0,1.0,1.0,10.0,3.0,7.0,5.0,6.0,8.0,1.0,1.0,6.0,9.0,9.0,10.0,7.0,2
370,1,28.0,8.0,4.0,1.0,7.0,8.0,7.0,7.0,6.0,6.0,3.0,1.0,6.0,7.0,2.0,2.0,2.0,5.0,9.0,4.0,1.0,8.0,6.0,9.0,9.0,9.0,1
371,1,27.0,8.0,7.0,1.0,10.0,7.0,7.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,6.0,10.0,10.0,1.0,7.0,10.0,8.0,10.0,10.0,10.0,1
372,1,27.0,8.0,5.0,2.0,9.0,10.0,8.0,9.0,9.0,9.0,7.0,4.0,2.0,9.0,6.0,8.0,6.0,7.0,7.0,4.0,2.0,7.0,8.0,8.0,9.0,8.0,4
373,1,29.0,8.0,5.0,2.0,7.0,5.0,8.0,8.0,7.0,6.0,3.0,5.0,9.0,8.0,2.0,3.0,4.0,5.0,9.0,8.0,2.0,9.0,8.0,9.0,9.0,9.0,1
374,1,30.0,8.0,4.0,2.0,10.0,10.0,8.0,7.0,8.0,8.0,5.0,5.0,6.0,5.0,6.0,9.0,10.0,9.0,8.0,4.0,4.0,6.0,7.0,6.0,7.0,7.0,4
375,1,27.0,8.0,3.0,1.0,9.0,8.0,5.0,8.0,4.0,4.0,2.0,2.0,7.0,5.0,6.0,5.0,6.0,3.0,6.0,7.0,3.0,8.0,9.0,9.0,8.0,9.0,1
376,1,25.0,8.0,5.0,2.0,4.0,1.0,4.0,10.0,5.0,6.0,7.0,7.0,3.0,3.0,9.0,7.0,9.0,5.0,6.0,9.0,5.0,6.0,10.0,8.0,9.0,10.0,6
377,1,26.0,8.0,5.0,1.0,7.0,9.0,6.0,6.0,3.0,3.0,1.0,7.0,8.0,6.0,8.0,5.0,8.0,7.0,8.0,6.0,2.0,7.0,8.0,8.0,7.0,7.0,5
378,1,29.0,8.0,5.0,2.0,9.0,5.0,10.0,5.0,4.0,4.0,2.0,1.0,8.0,7.0,3.0,3.0,8.0,5.0,8.0,5.0,2.0,6.0,7.0,7.0,9.0,7.0,1
379,0,38.0,8.0,7.0,2.0,4.0,4.0,6.0,7.0,8.0,8.0,7.0,2.0,2.0,6.0,7.0,7.0,9.0,6.0,6.0,3.0,5.0,6.0,9.0,6.0,8.0,9.0,0
380,0,33.0,14.0,7.0,4.0,7.0,8.0,8.0,8.0,5.0,5.0,3.0,1.0,5.0,5.0,7.0,7.0,10.0,9.0,9.0,9.0,9.0,4.0,7.0,9.0,9.0,9.0,0
381,0,24.0,14.0,4.0,1.0,5.0,5.0,5.0,7.0,8.0,8.0,6.0,5.0,6.0,9.0,6.0,4.0,8.0,7.0,8.0,8.0,7.0,7.0,7.0,10.0,9.0,8.0,3
382,0,28.0,14.0,7.0,3.0,6.0,5.0,10.0,10.0,9.0,9.0,6.0,8.0,3.0,8.0,10.0,8.0,10.0,9.0,9.0,9.0,1.0,7.0,7.0,7.0,7.0,10.0,4
383,0,27.0,9.0,6.0,2.0,9.0,7.0,9.0,9.0,8.0,8.0,5.0,1.0,5.0,6.0,9.0,4.0,9.0,8.0,7.0,7.0,4.0,7.0,9.0,7.0,6.0,6.0,4
384,0,23.0,9.0,5.0,3.0,8.0,5.0,7.0,9.0,10.0,10.0,3.0,3.0,7.0,6.0,7.0,10.0,10.0,5.0,6.0,6.0,3.0,8.0,8.0,9.0,8.0,9.0,4
385,0,25.0,9.0,5.0,3.0,7.0,5.0,8.0,10.0,10.0,10.0,10.0,6.0,8.0,9.0,6.0,10.0,10.0,8.0,10.0,9.0,8.0,8.0,8.0,6.0,8.0,6.0,4
386,0,26.0,3.0,7.0,2.0,1.0,3.0,5.0,8.0,7.0,7.0,2.0,5.0,7.0,8.0,8.0,9.0,9.0,8.0,8.0,8.0,3.0,7.0,8.0,9.0,9.0,9.0,6
387,0,25.0,3.0,7.0,2.0,5.0,5.0,8.0,8.0,6.0,6.0,4.0,3.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,2.0,8.0,8.0,8.0,8.0,8.0,5
388,0,24.0,3.0,4.0,2.0,7.0,4.0,8.0,7.0,3.0,3.0,5.0,3.0,4.0,7.0,6.0,6.0,7.0,6.0,6.0,6.0,4.0,8.0,8.0,7.0,8.0,8.0,5
389,0,21.0,1.0,3.0,1.0,7.0,8.0,5.0,8.0,7.0,7.0,10.0,2.0,1.0,10.0,7.0,8.0,8.0,10.0,10.0,7.0,8.0,8.0,10.0,9.0,7.0,5.0,6
390,0,30.0,9.0,4.0,3.0,6.0,1.0,6.0,10.0,6.0,6.0,8.0,1.0,4.0,10.0,6.0,8.0,8.0,8.0,8.0,4.0,6.0,8.0,8.0,8.0,8.0,8.0,0
391,0,28.0,6.0,4.0,1.0,8.0,1.0,6.0,8.0,6.0,7.0,9.0,1.0,9.0,9.0,1.0,3.0,5.0,5.0,5.0,4.0,2.0,8.0,9.0,9.0,9.0,7.0,1
392,0,26.0,6.0,4.0,3.0,4.0,3.0,3.0,9.0,10.0,9.0,9.0,1.0,3.0,10.0,6.0,8.0,10.0,5.0,10.0,7.0,7.0,4.0,7.0,7.0,8.0,7.0,6
393,0,22.0,6.0,7.0,1.0,3.0,2.0,3.0,5.0,9.0,9.0,4.0,3.0,4.0,9.0,6.0,7.0,8.0,7.0,7.0,5.0,4.0,7.0,9.0,8.0,8.0,8.0,6
394,0,24.0,6.0,4.0,2.0,3.0,1.0,4.0,9.0,8.0,8.0,10.0,1.0,1.0,10.0,6.0,9.0,9.0,8.0,7.0,7.0,2.0,9.0,8.0,7.0,7.0,7.0,6
395,0,33.0,6.0,4.0,2.0,3.0,4.0,4.0,10.0,8.0,8.0,6.0,1.0,8.0,9.0,3.0,10.0,10.0,7.0,9.0,7.0,8.0,8.0,8.0,7.0,9.0,7.0,0
396,0,25.0,15.0,7.0,2.0,3.0,8.0,7.0,10.0,10.0,10.0,7.0,7.0,7.0,10.0,9.0,10.0,10.0,10.0,10.0,7.0,7.0,8.0,10.0,10.0,10.0,8.0,4
397,1,24.0,1.0,5.0,2.0,9.0,8.0,8.0,6.0,7.0,7.0,6.0,2.0,6.0,7.0,5.0,7.0,8.0,4.0,7.0,5.0,1.0,7.0,7.0,7.0,10.0,9.0,5
398,1,29.0,8.0,3.0,1.0,4.0,1.0,2.0,10.0,7.0,7.0,9.0,9.0,8.0,7.0,7.0,7.0,9.0,6.0,5.0,6.0,2.0,7.0,6.0,10.0,7.0,8.0,6
399,1,29.0,8.0,4.0,2.0,9.0,2.0,9.0,9.0,9.0,9.0,7.0,3.0,5.0,9.0,1.0,6.0,7.0,8.0,10.0,3.0,8.0,9.0,9.0,9.0,9.0,9.0,0
400,1,26.0,8.0,4.0,2.0,7.0,4.0,7.0,7.0,6.0,6.0,6.0,1.0,8.0,7.0,1.0,7.0,7.0,6.0,7.0,1.0,1.0,7.0,10.0,6.0,8.0,7.0,1
401,1,31.0,8.0,4.0,1.0,10.0,1.0,4.0,8.0,8.0,8.0,8.0,2.0,5.0,5.0,1.0,8.0,8.0,10.0,10.0,7.0,3.0,8.0,5.0,7.0,10.0,5.0,0
402,1,29.0,2.0,4.0,2.0,10.0,2.0,6.0,9.0,6.0,6.0,9.0,7.0,4.0,3.0,3.0,5.0,8.0,4.0,4.0,6.0,9.0,6.0,8.0,7.0,10.0,9.0,1
403,1,22.0,5.0,5.0,3.0,9.0,8.0,3.0,7.0,4.0,3.0,5.0,3.0,3.0,5.0,6.0,5.0,8.0,3.0,6.0,2.0,1.0,4.0,8.0,7.0,9.0,9.0,2
404,1,23.0,5.0,5.0,2.0,10.0,5.0,8.0,10.0,8.0,8.0,9.0,7.0,9.0,8.0,4.0,5.0,8.0,7.0,8.0,6.0,3.0,6.0,9.0,7.0,8.0,8.0,5
405,1,30.0,13.0,5.0,5.0,6.0,1.0,6.0,9.0,8.0,9.0,2.0,6.0,8.0,8.0,6.0,10.0,9.0,7.0,9.0,9.0,5.0,8.0,8.0,10.0,9.0,10.0,3
406,1,27.0,8.0,6.0,2.0,4.0,6.0,8.0,9.0,6.0,7.0,8.0,6.0,6.0,7.0,7.0,8.0,9.0,7.0,10.0,2.0,1.0,6.0,7.0,8.0,8.0,9.0,1
407,1,24.0,14.0,4.0,2.0,8.0,4.0,7.0,9.0,9.0,9.0,7.0,4.0,2.0,9.0,5.0,7.0,10.0,9.0,9.0,7.0,7.0,7.0,9.0,8.0,7.0,8.0,3
408,1,24.0,13.0,7.0,1.0,7.0,7.0,9.0,8.0,9.0,8.0,3.0,5.0,1.0,6.0,2.0,4.0,8.0,6.0,10.0,2.0,1.0,8.0,7.0,10.0,8.0,9.0,1
409,1,23.0,5.0,6.0,3.0,10.0,4.0,1.0,4.0,7.0,8.0,10.0,2.0,8.0,7.0,2.0,6.0,8.0,10.0,10.0,5.0,2.0,7.0,9.0,8.0,9.0,8.0,6
410,1,27.0,8.0,5.0,1.0,10.0,8.0,5.0,8.0,1.0,1.0,8.0,10.0,1.0,8.0,2.0,2.0,4.0,4.0,5.0,1.0,1.0,7.0,10.0,6.0,10.0,10.0,2
411,1,34.0,8.0,4.0,1.0,7.0,6.0,6.0,7.0,7.0,6.0,3.0,3.0,1.0,8.0,1.0,7.0,6.0,7.0,10.0,8.0,3.0,8.0,6.0,9.0,7.0,5.0,0
412,1,27.0,8.0,5.0,2.0,10.0,10.0,10.0,5.0,8.0,8.0,0.0,7.0,3.0,8.0,6.0,5.0,5.0,8.0,8.0,4.0,4.0,7.0,7.0,8.0,8.0,8.0,1
415,1,31.0,8.0,4.0,2.0,1.0,1.0,6.0,6.0,7.0,5.0,1.0,1.0,3.0,10.0,1.0,6.0,6.0,3.0,7.0,1.0,1.0,7.0,8.0,4.0,10.0,8.0,2
417,0,29.0,3.0,5.0,3.0,6.0,1.0,4.0,5.0,8.0,8.0,8.0,3.0,5.0,7.0,2.0,6.0,7.0,7.0,6.0,3.0,8.0,7.0,8.0,4.0,8.0,8.0,0
418,0,25.0,1.0,7.0,2.0,2.0,2.0,5.0,9.0,7.0,8.0,6.0,5.0,6.0,10.0,8.0,8.0,10.0,7.0,9.0,7.0,7.0,7.0,9.0,7.0,8.0,5.0,6
419,0,28.0,11.0,2.0,1.0,6.0,2.0,5.0,8.0,5.0,6.0,5.0,2.0,9.0,9.0,8.0,9.0,9.0,6.0,6.0,4.0,7.0,9.0,8.0,5.0,9.0,3.0,3
420,0,22.0,11.0,4.0,2.0,8.0,4.0,5.0,10.0,8.0,8.0,7.0,4.0,3.0,9.0,7.0,8.0,7.0,4.0,5.0,6.0,4.0,8.0,9.0,7.0,10.0,7.0,3
421,0,25.0,11.0,4.0,3.0,1.0,1.0,1.0,8.0,5.0,5.0,1.0,5.0,5.0,5.0,8.0,10.0,10.0,5.0,10.0,10.0,5.0,7.0,7.0,6.0,6.0,6.0,3
422,1,26.0,8.0,4.0,2.0,7.0,2.0,8.0,9.0,9.0,9.0,10.0,2.0,4.0,7.0,5.0,9.0,8.0,6.0,6.0,7.0,9.0,8.0,10.0,8.0,8.0,8.0,4
423,1,30.0,8.0,4.0,1.0,9.0,2.0,9.0,8.0,7.0,7.0,7.0,6.0,5.0,9.0,5.0,5.0,8.0,7.0,5.0,5.0,4.0,7.0,9.0,8.0,9.0,9.0,1
424,1,24.0,5.0,6.0,3.0,7.0,7.0,7.0,7.0,5.0,5.0,6.0,7.0,5.0,5.0,7.0,5.0,8.0,5.0,7.0,8.0,5.0,7.0,7.0,7.0,7.0,7.0,5
425,1,28.0,8.0,4.0,2.0,7.0,8.0,8.0,8.0,7.0,6.0,5.0,2.0,7.0,5.0,5.0,6.0,7.0,5.0,7.0,2.0,2.0,6.0,9.0,6.0,9.0,9.0,1
426,1,24.0,8.0,2.0,1.0,7.0,2.0,7.0,8.0,6.0,4.0,3.0,2.0,6.0,5.0,3.0,7.0,6.0,6.0,6.0,4.0,2.0,8.0,8.0,8.0,10.0,9.0,1
427,1,28.0,13.0,7.0,3.0,10.0,1.0,10.0,8.0,7.0,7.0,9.0,1.0,3.0,8.0,1.0,4.0,5.0,7.0,10.0,1.0,10.0,7.0,10.0,8.0,7.0,9.0,1
428,1,27.0,8.0,2.0,1.0,6.0,5.0,5.0,9.0,6.0,7.0,6.0,5.0,6.0,7.0,5.0,6.0,7.0,5.0,7.0,7.0,3.0,8.0,8.0,7.0,9.0,9.0,1
429,1,27.0,8.0,2.0,2.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,6.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,6.0,8.0,8.0,9.0,9.0,8.0,4
430,0,22.0,9.0,6.0,2.0,10.0,10.0,10.0,6.0,3.0,2.0,4.0,2.0,4.0,4.0,8.0,9.0,9.0,8.0,8.0,5.0,4.0,5.0,8.0,8.0,5.0,8.0,5
431,0,27.0,9.0,7.0,3.0,10.0,9.0,7.0,10.0,10.0,10.0,10.0,5.0,4.0,10.0,7.0,7.0,5.0,8.0,10.0,10.0,3.0,7.0,10.0,7.0,9.0,10.0,4
432,0,28.0,11.0,6.0,3.0,2.0,2.0,2.0,10.0,10.0,10.0,7.0,1.0,6.0,6.0,4.0,9.0,8.0,8.0,7.0,5.0,5.0,7.0,8.0,8.0,8.0,8.0,3
433,0,30.0,15.0,6.0,3.0,3.0,3.0,8.0,8.0,8.0,8.0,8.0,1.0,6.0,7.0,5.0,7.0,8.0,5.0,5.0,5.0,3.0,8.0,6.0,7.0,8.0,5.0,3
434,0,27.0,11.0,4.0,2.0,4.0,2.0,9.0,6.0,3.0,3.0,3.0,2.0,7.0,2.0,6.0,2.0,2.0,4.0,7.0,8.0,4.0,7.0,7.0,8.0,6.0,4.0,1
435,0,22.0,1.0,7.0,2.0,5.0,5.0,6.0,9.0,8.0,8.0,3.0,2.0,9.0,9.0,1.0,8.0,7.0,9.0,9.0,10.0,10.0,7.0,9.0,9.0,9.0,9.0,6
436,0,23.0,1.0,6.0,1.0,8.0,5.0,9.0,10.0,8.0,7.0,8.0,5.0,1.0,9.0,10.0,8.0,10.0,6.0,10.0,10.0,4.0,9.0,8.0,10.0,7.0,6.0,5
437,0,23.0,11.0,4.0,1.0,6.0,7.0,7.0,8.0,9.0,9.0,8.0,5.0,6.0,9.0,7.0,10.0,10.0,10.0,10.0,5.0,6.0,7.0,9.0,9.0,9.0,8.0,4
438,0,23.0,11.0,4.0,1.0,3.0,1.0,8.0,9.0,5.0,5.0,8.0,4.0,7.0,6.0,5.0,7.0,9.0,10.0,9.0,8.0,3.0,7.0,8.0,7.0,7.0,7.0,3
439,0,29.0,9.0,3.0,2.0,8.0,4.0,8.0,9.0,8.0,9.0,6.0,1.0,7.0,9.0,6.0,4.0,9.0,9.0,9.0,6.0,6.0,8.0,8.0,7.0,7.0,7.0,0
440,1,21.0,1.0,7.0,2.0,10.0,10.0,10.0,10.0,7.0,7.0,7.0,3.0,1.0,3.0,5.0,5.0,10.0,8.0,10.0,8.0,5.0,8.0,8.0,9.0,9.0,9.0,5
441,1,24.0,1.0,7.0,1.0,6.0,1.0,6.0,7.0,7.0,8.0,7.0,14.0,9.0,9.0,8.0,9.0,10.0,10.0,10.0,7.0,2.0,8.0,7.0,8.0,9.0,8.0,6
442,1,25.0,1.0,6.0,1.0,7.0,1.0,7.0,5.0,1.0,1.0,7.0,1.0,8.0,6.0,1.0,1.0,5.0,3.0,5.0,2.0,1.0,7.0,9.0,8.0,8.0,9.0,2
443,1,27.0,13.0,6.0,2.0,9.0,5.0,7.0,8.0,5.0,5.0,5.0,3.0,7.0,6.0,1.0,6.0,7.0,8.0,8.0,4.0,5.0,7.0,10.0,9.0,7.0,7.0,1
