iid,gender,age,field_cd,race,date,go_out,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,expnum,attr3_1,sinc3_1,fun3_1,intel3_1,amb3_1
369,1,25,3,2,5,3,2,6,2,6,7,7,7,1,1,10,3,7,5,6,8,1,1,,6,9,9,10,7
370,1,28,8,2,4,1,7,8,7,7,6,6,3,1,6,7,2,2,2,5,9,4,1,,8,6,9,9,9
371,1,27,8,2,7,1,10,7,7,3,3,3,3,3,3,4,5,3,6,10,10,1,7,,10,8,10,10,10
372,1,27,8,2,5,2,9,10,8,9,9,9,7,4,2,9,6,8,6,7,7,4,2,,7,8,8,9,8
373,1,29,8,3,5,2,7,5,8,8,7,6,3,5,9,8,2,3,4,5,9,8,2,,9,8,9,9,9
374,1,30,8,4,4,2,10,10,8,7,8,8,5,5,6,5,6,9,10,9,8,4,4,,6,7,6,7,7
375,1,27,8,2,3,1,9,8,5,8,4,4,2,2,7,5,6,5,6,3,6,7,3,,8,9,9,8,9
376,1,25,8,4,5,2,4,1,4,10,5,6,7,7,3,3,9,7,9,5,6,9,5,,6,10,8,9,10
377,1,26,8,4,5,1,7,9,6,6,3,3,1,7,8,6,8,5,8,7,8,6,2,,7,8,8,7,7
378,1,29,8,2,5,2,9,5,10,5,4,4,2,1,8,7,3,3,8,5,8,5,2,,6,7,7,9,7
379,0,38,8,2,7,2,4,4,6,7,8,8,7,2,2,6,7,7,9,6,6,3,5,,6,9,6,8,9
380,0,33,14,1,7,4,7,8,8,8,5,5,3,1,5,5,7,7,10,9,9,9,9,,4,7,9,9,9
381,0,24,14,2,4,1,5,5,5,7,8,8,6,5,6,9,6,4,8,7,8,8,7,,7,7,10,9,8
382,0,28,14,2,7,3,6,5,10,10,9,9,6,8,3,8,10,8,10,9,9,9,1,,7,7,7,7,10
383,0,27,9,2,6,2,9,7,9,9,8,8,5,1,5,6,9,4,9,8,7,7,4,,7,9,7,6,6
384,0,23,9,2,5,3,8,5,7,9,10,10,3,3,7,6,7,10,10,5,6,6,3,,8,8,9,8,9
385,0,25,9,2,5,3,7,5,8,10,10,10,10,6,8,9,6,10,10,8,10,9,8,,8,8,6,8,6
386,0,26,3,2,7,2,1,3,5,8,7,7,2,5,7,8,8,9,9,8,8,8,3,,7,8,9,9,9
387,0,25,3,2,7,2,5,5,8,8,6,6,4,3,8,7,7,8,8,7,7,8,2,,8,8,8,8,8
388,0,24,3,2,4,2,7,4,8,7,3,3,5,3,4,7,6,6,7,6,6,6,4,,8,8,7,8,8
389,0,21,1,2,3,1,7,8,5,8,7,7,10,2,1,10,7,8,8,10,10,7,8,,8,10,9,7,5
390,0,30,9,4,4,3,6,1,6,10,6,6,8,1,4,10,6,8,8,8,8,4,6,,8,8,8,8,8
391,0,28,6,2,4,1,8,1,6,8,6,7,9,1,9,9,1,3,5,5,5,4,2,,8,9,9,9,7
392,0,26,6,2,4,3,4,3,3,9,10,9,9,1,3,10,6,8,10,5,10,7,7,,4,7,7,8,7
393,0,22,6,2,7,1,3,2,3,5,9,9,4,3,4,9,6,7,8,7,7,5,4,,7,9,8,8,8
394,0,24,6,2,4,2,3,1,4,9,8,8,10,1,1,10,6,9,9,8,7,7,2,,9,8,7,7,7
395,0,33,6,2,4,2,3,4,4,10,8,8,6,1,8,9,3,10,10,7,9,7,8,,8,8,7,9,7
396,0,25,15,4,7,2,3,8,7,10,10,10,7,7,7,10,9,10,10,10,10,7,7,,8,10,10,10,8
397,1,24,1,2,5,2,9,8,8,6,7,7,6,2,6,7,5,7,8,4,7,5,1,,7,7,7,10,9
398,1,29,8,2,3,1,4,1,2,10,7,7,9,9,8,7,7,7,9,6,5,6,2,,7,6,10,7,8
399,1,29,8,2,4,2,9,2,9,9,9,9,7,3,5,9,1,6,7,8,10,3,8,,9,9,9,9,9
400,1,26,8,2,4,2,7,4,7,7,6,6,6,1,8,7,1,7,7,6,7,1,1,,7,10,6,8,7
401,1,31,8,2,4,1,10,1,4,8,8,8,8,2,5,5,1,8,8,10,10,7,3,,8,5,7,10,5
402,1,29,2,4,4,2,10,2,6,9,6,6,9,7,4,3,3,5,8,4,4,6,9,,6,8,7,10,9
403,1,22,5,2,5,3,9,8,3,7,4,3,5,3,3,5,6,5,8,3,6,2,1,,4,8,7,9,9
404,1,23,5,2,5,2,10,5,8,10,8,8,9,7,9,8,4,5,8,7,8,6,3,,6,9,7,8,8
405,1,30,13,1,5,5,6,1,6,9,8,9,2,6,8,8,6,10,9,7,9,9,5,,8,8,10,9,10
406,1,27,8,4,6,2,4,6,8,9,6,7,8,6,6,7,7,8,9,7,10,2,1,,6,7,8,8,9
407,1,24,14,2,4,2,8,4,7,9,9,9,7,4,2,9,5,7,10,9,9,7,7,,7,9,8,7,8
408,1,24,13,3,7,1,7,7,9,8,9,8,3,5,1,6,2,4,8,6,10,2,1,,8,7,10,8,9
409,1,23,5,2,6,3,10,4,1,4,7,8,10,2,8,7,2,6,8,10,10,5,2,,7,9,8,9,8
410,1,27,8,2,5,1,10,8,5,8,1,1,8,10,1,8,2,2,4,4,5,1,1,,7,10,6,10,10
411,1,34,8,2,4,1,7,6,6,7,7,6,3,3,1,8,1,7,6,7,10,8,3,,8,6,9,7,5
412,1,27,8,2,5,2,10,10,10,5,8,8,0,7,3,8,6,5,5,8,8,4,4,,7,7,8,8,8
413,1,26,8,2,,2,6,7,5,7,5,3,5,5,4,6,8,6,9,6,6,7,0,,7,9,7,8,6
414,1,29,8,2,1,1,10,5,9,5,0,0,5,5,0,8,7,0,0,0,1,2,0,,,,,,
415,1,31,8,2,4,2,1,1,6,6,7,5,1,1,3,10,1,6,6,3,7,1,1,,7,8,4,10,8
416,0,25,3,3,4,1,4,1,8,8,7,6,6,1,8,7,8,5,7,5,10,4,3,,,,,,
417,0,29,3,2,5,3,6,1,4,5,8,8,8,3,5,7,2,6,7,7,6,3,8,,7,8,4,8,8
418,0,25,1,4,7,2,2,2,5,9,7,8,6,5,6,10,8,8,10,7,9,7,7,,7,9,7,8,5
419,0,28,11,2,2,1,6,2,5,8,5,6,5,2,9,9,8,9,9,6,6,4,7,,9,8,5,9,3
420,0,22,11,2,4,2,8,4,5,10,8,8,7,4,3,9,7,8,7,4,5,6,4,,8,9,7,10,7
421,0,25,11,4,4,3,1,1,1,8,5,5,1,5,5,5,8,10,10,5,10,10,5,,7,7,6,6,6
422,1,26,8,2,4,2,7,2,8,9,9,9,10,2,4,7,5,9,8,6,6,7,9,,8,10,8,8,8
423,1,30,8,2,4,1,9,2,9,8,7,7,7,6,5,9,5,5,8,7,5,5,4,,7,9,8,9,9
424,1,24,5,4,6,3,7,7,7,7,5,5,6,7,5,5,7,5,8,5,7,8,5,,7,7,7,7,7
425,1,28,8,2,4,2,7,8,8,8,7,6,5,2,7,5,5,6,7,5,7,2,2,,6,9,6,9,9
426,1,24,8,2,2,1,7,2,7,8,6,4,3,2,6,5,3,7,6,6,6,4,2,,8,8,8,10,9
427,1,28,13,2,7,3,10,1,10,8,7,7,9,1,3,8,1,4,5,7,10,1,10,,7,10,8,7,9
428,1,27,8,4,2,1,6,5,5,9,6,7,6,5,6,7,5,6,7,5,7,7,3,,8,8,7,9,9
429,1,27,8,2,2,2,7,8,8,9,8,8,8,6,7,9,8,8,8,8,8,7,6,,8,8,9,9,8
430,0,22,9,4,6,2,10,10,10,6,3,2,4,2,4,4,8,9,9,8,8,5,4,,5,8,8,5,8
431,0,27,9,4,7,3,10,9,7,10,10,10,10,5,4,10,7,7,5,8,10,10,3,,7,10,7,9,10
432,0,28,11,2,6,3,2,2,2,10,10,10,7,1,6,6,4,9,8,8,7,5,5,,7,8,8,8,8
433,0,30,15,6,6,3,3,3,8,8,8,8,8,1,6,7,5,7,8,5,5,5,3,,8,6,7,8,5
434,0,27,11,2,4,2,4,2,9,6,3,3,3,2,7,2,6,2,2,4,7,8,4,,7,7,8,6,4
435,0,22,1,1,7,2,5,5,6,9,8,8,3,2,9,9,1,8,7,9,9,10,10,,7,9,9,9,9
436,0,23,1,2,6,1,8,5,9,10,8,7,8,5,1,9,10,8,10,6,10,10,4,,9,8,10,7,6
437,0,23,11,2,4,1,6,7,7,8,9,9,8,5,6,9,7,10,10,10,10,5,6,,7,9,9,9,8
438,0,23,11,2,4,1,3,1,8,9,5,5,8,4,7,6,5,7,9,10,9,8,3,,7,8,7,7,7
439,0,29,9,2,3,2,8,4,8,9,8,9,6,1,7,9,6,4,9,9,9,6,6,,8,8,7,7,7
440,1,21,1,2,7,2,10,10,10,10,7,7,7,3,1,3,5,5,10,8,10,8,5,,8,8,9,9,9
441,1,24,1,2,7,1,6,1,6,7,7,8,7,14,9,9,8,9,10,10,10,7,2,,8,7,8,9,8
442,1,25,1,2,6,1,7,1,7,5,1,1,7,1,8,6,1,1,5,3,5,2,1,,7,9,8,8,9
443,1,27,13,3,6,2,9,5,7,8,5,5,5,3,7,6,1,6,7,8,8,4,5,,7,10,9,7,7
444,1,26,8,2,4,2,8,8,9,2,6,8,6,2,5,2,7,1,10,3,5,5,6,,8,7,9,8,7
445,1,30,13,2,5,2,9,6,8,8,5,3,9,5,9,10,5,4,10,8,9,5,1,,9,8,7,10,7
446,1,28,8,3,4,3,9,2,9,8,8,7,6,3,6,6,5,6,6,5,8,3,3,,6,8,9,7,5
447,1,26,13,4,7,2,7,5,6,8,3,2,6,2,5,6,3,4,8,4,9,2,4,,6,10,6,7,4
448,1,22,1,2,2,1,3,2,4,9,8,9,3,5,9,7,3,6,7,6,10,6,5,,8,9,8,9,10
449,1,23,1,6,3,1,8,2,6,8,7,5,5,3,1,9,7,6,9,2,6,4,1,,7,10,10,10,8
450,1,25,13,2,6,2,7,3,9,9,9,9,9,9,3,5,7,9,10,9,10,5,10,,9,6,7,10,10
451,1,30,8,4,3,3,3,3,2,4,4,3,3,4,3,6,7,5,7,7,8,6,6,,2,4,4,4,4
452,1,29,8,4,5,3,9,6,8,7,8,7,8,7,9,8,7,8,9,8,10,5,3,,7,8,7,10,8
453,1,27,1,4,6,5,6,3,5,6,6,5,6,5,3,6,6,4,7,6,5,4,1,,5,6,7,8,5
454,0,27,15,2,7,3,5,8,5,9,9,9,7,1,4,9,4,9,9,8,8,4,9,,8,9,9,9,7
455,0,24,10,4,6,2,3,5,3,10,10,7,7,1,8,10,4,8,9,8,9,9,7,,7,9,9,8,8
456,0,29,8,4,6,1,1,1,8,8,7,7,6,2,8,8,4,7,7,6,6,8,8,,8,8,6,7,7
457,0,55,6,4,7,3,1,2,1,8,9,9,10,1,1,10,4,7,3,10,8,1,1,,7,6,7,8,3
458,0,29,8,4,4,1,9,1,6,10,8,6,9,3,6,9,7,8,8,4,1,10,9,,10,10,9,10,10
459,0,26,8,4,5,3,1,3,1,9,8,9,1,1,6,4,6,8,8,8,8,8,1,,5,5,5,5,8
460,1,33,7,2,4,2,9,7,10,10,10,10,8,1,7,9,10,6,9,10,10,1,5,,8,8,7,9,7
461,1,27,5,6,7,4,9,8,9,9,7,7,9,8,6,2,2,7,6,6,6,4,4,,6,8,9,8,7
462,1,33,5,4,6,6,8,7,5,2,6,6,1,2,7,3,8,5,7,6,9,2,2,,4,9,6,8,2
463,1,23,10,4,7,1,5,4,7,5,4,3,3,5,4,5,4,4,4,4,7,3,1,,6,7,7,8,7
464,1,33,8,4,3,1,10,9,6,7,3,3,5,5,9,3,4,6,7,7,7,2,1,,5,8,8,9,10
465,1,23,7,2,7,3,4,8,1,3,8,8,4,1,4,9,2,1,3,10,10,1,1,,7,10,8,7,5
466,0,24,18,2,7,1,4,2,9,8,5,6,4,3,2,8,5,5,7,6,8,4,2,,7,9,7,8,8
467,0,24,8,2,2,1,8,4,9,9,9,9,8,5,8,9,8,9,9,9,9,9,9,,8,8,8,8,8
468,0,25,13,6,6,3,8,3,7,7,7,8,8,2,6,8,7,5,9,9,9,7,6,,8,9,6,8,8
469,0,25,13,4,3,1,10,7,7,7,7,7,3,3,4,7,9,7,7,7,8,6,9,,8,8,8,6,6
470,0,29,4,4,4,2,1,1,1,10,10,10,2,1,3,10,5,10,10,6,6,10,1,,4,9,5,8,6
471,0,30,4,4,5,3,3,4,6,10,7,7,5,2,9,7,8,6,8,6,6,10,4,,7,8,8,9,9
472,0,25,5,3,4,2,10,6,7,9,9,8,9,1,7,8,1,10,10,10,10,5,9,,8,10,10,8,9
473,0,34,10,4,6,4,7,5,5,8,8,8,8,6,6,9,8,8,9,9,9,7,7,,7,9,8,10,7
474,0,30,10,1,6,5,10,2,10,10,7,7,9,2,9,8,1,4,3,7,10,6,9,,9,9,10,8,7
475,0,27,13,3,6,2,1,1,6,10,6,5,2,0,5,4,4,9,8,3,5,6,9,,5,8,5,7,7
476,0,25,13,2,5,2,4,1,7,9,5,5,4,1,7,3,3,3,3,3,7,6,3,,7,9,5,7,6
477,0,27,5,3,4,2,9,6,7,8,6,8,8,4,7,7,4,7,8,7,7,6,4,,6,8,7,7,7
478,0,26,13,2,4,1,9,7,9,7,7,9,9,3,3,8,4,7,9,8,9,4,6,,7,8,9,8,7
479,0,27,13,2,4,3,10,7,10,9,8,7,9,1,7,5,4,7,7,7,7,7,7,,8,8,8,8,8
480,0,26,5,2,4,1,7,1,8,9,9,9,3,1,6,10,3,3,4,4,4,5,7,,8,9,10,8,7
481,1,23,9,2,3,2,3,3,7,9,8,7,1,2,5,8,2,7,10,10,10,6,1,,8,7,8,9,5
482,1,30,8,2,6,1,9,7,5,9,6,5,8,2,5,9,6,7,7,2,4,4,3,,7,10,9,8,8
483,1,28,3,2,3,1,10,1,10,10,10,10,5,1,1,10,5,10,10,10,10,10,5,,8,10,10,10,10
484,1,31,18,4,6,4,7,3,5,9,9,9,9,3,7,9,1,9,9,9,9,2,7,,4,8,2,9,9
485,1,29,3,1,6,2,6,10,9,7,7,7,4,6,6,9,8,8,8,7,8,7,4,,8,8,7,8,7
486,1,32,10,3,6,2,7,1,3,10,8,6,4,1,9,8,1,7,10,5,8,2,2,,7,10,8,9,9
487,1,24,6,4,5,3,4,4,2,8,5,3,2,5,2,7,8,5,9,6,10,6,2,,7,9,6,8,5
488,1,29,8,4,2,3,3,3,3,9,5,1,1,1,8,8,8,8,8,8,8,8,3,,5,10,7,10,8
489,1,28,8,2,2,1,7,7,7,9,9,9,6,9,9,6,6,9,9,9,7,6,5,,6,8,8,9,10
490,1,29,14,2,6,3,3,1,2,7,7,7,6,2,5,9,9,8,10,9,8,7,4,,3,7,6,8,6
491,1,29,8,3,4,1,9,2,9,9,9,8,9,7,9,8,2,7,8,8,9,9,6,,7,7,7,7,7
492,1,30,10,6,4,2,10,10,10,10,10,10,10,2,4,10,7,5,5,2,5,10,10,,10,10,10,10,10
493,1,20,13,4,6,5,10,10,7,7,4,4,3,3,6,7,10,8,8,7,7,10,6,,7,7,8,8,8
494,1,30,6,2,3,3,8,10,4,10,10,10,1,1,4,8,6,9,10,7,8,9,10,,9,10,10,10,7
495,1,32,15,6,2,1,7,5,6,7,5,6,7,7,6,5,6,7,7,6,5,5,6,,7,7,7,8,9
496,0,23,5,4,5,2,8,1,8,7,7,7,8,1,1,7,3,3,3,5,5,5,5,,5,8,6,9,8
497,0,24,10,2,7,1,7,5,1,8,7,6,7,3,1,7,8,6,9,9,8,8,7,,8,10,10,9,8
498,0,25,10,2,4,1,3,1,5,7,3,3,6,6,9,8,9,6,8,8,8,3,1,,8,9,10,9,10
499,0,26,10,2,4,1,1,1,1,9,9,9,2,1,8,9,6,8,10,10,10,5,1,,9,10,9,10,4
500,0,25,10,1,5,3,4,2,6,7,7,7,2,2,7,8,5,7,8,8,8,6,5,,8,9,9,9,9
501,0,26,10,2,4,3,5,4,8,8,9,9,6,1,3,9,7,9,9,9,10,7,6,,8,9,8,9,9
502,1,26,5,4,3,2,8,8,9,6,5,5,10,9,8,7,8,6,9,5,8,3,4,,7,7,9,9,9
503,1,25,10,2,6,5,2,4,4,8,8,8,7,5,2,6,5,7,8,9,9,7,7,,7,9,4,10,5
504,1,23,5,2,5,2,1,1,2,4,4,4,8,1,3,6,1,5,6,7,7,3,1,,7,5,6,8,8
505,1,27,6,4,4,1,10,6,10,5,10,10,9,7,1,10,10,10,10,10,10,10,10,,9,10,8,10,10
506,1,24,2,4,7,2,6,4,6,7,7,7,8,2,4,9,2,5,5,5,5,2,1,,5,8,7,9,10
507,1,24,2,4,7,3,10,9,10,9,9,8,7,4,5,8,5,7,6,6,8,3,2,,7,8,7,8,7
508,1,36,2,4,5,1,10,4,7,6,4,4,4,9,7,10,3,5,4,7,10,4,8,,7,8,8,9,8
509,0,28,6,4,4,2,6,3,6,7,7,7,3,3,4,6,4,4,8,5,7,7,7,,5,6,4,8,9
510,0,26,8,3,7,2,8,1,4,10,8,7,10,5,7,9,1,3,9,7,5,1,7,,7,9,6,8,4
511,0,23,5,4,7,3,6,5,5,7,8,10,10,3,9,8,5,8,9,9,10,7,8,,8,4,10,8,8
512,0,,15,2,3,2,1,1,1,8,9,10,8,0,9,9,6,10,9,7,10,5,5,,7,8,8,7,7
513,0,23,15,2,6,4,1,1,9,9,9,9,1,0,8,9,8,9,10,6,8,6,6,,6,8,7,6,4
514,0,23,3,2,4,3,5,3,7,7,8,10,2,2,1,8,6,10,8,9,10,6,7,,8,10,8,9,7
515,0,23,6,2,6,3,10,10,8,9,9,8,10,3,8,9,8,9,10,7,10,5,9,,8,10,8,10,8
516,0,27,10,4,6,3,3,3,6,10,9,9,5,5,8,9,6,9,4,9,9,9,3,,8,9,9,8,8
517,0,30,15,3,5,3,2,1,9,9,6,8,4,1,2,9,3,10,8,4,4,3,9,,8,9,7,9,7
518,0,23,15,2,7,2,4,2,5,8,6,7,5,5,9,9,8,8,8,6,8,9,4,,6,9,8,8,7
519,0,26,9,2,4,2,9,5,9,5,8,7,7,2,3,9,4,7,8,7,8,2,2,,8,10,9,9,10
520,0,28,11,6,7,1,4,6,8,8,10,8,5,2,9,10,8,9,8,5,5,8,2,,8,9,7,8,5
521,0,26,11,2,3,1,7,7,8,8,8,8,10,7,5,8,6,7,8,8,8,6,6,,7,9,9,8,8
522,0,22,1,2,6,2,6,6,6,7,8,9,3,3,7,9,8,10,10,7,7,5,3,,7,7,7,9,8
523,0,27,9,4,4,3,8,1,5,9,4,3,6,7,8,13,5,2,7,8,9,3,1,,6,9,8,9,6
524,0,25,4,4,7,4,4,1,7,9,8,8,6,3,8,7,7,8,8,5,5,7,5,,5,9,7,8,7
525,0,24,15,2,4,1,6,2,8,6,5,5,3,2,1,8,8,9,10,7,8,8,1,,6,10,8,10,9
526,0,26,11,3,5,3,2,1,3,10,10,7,6,5,10,8,4,10,8,6,8,4,10,,3,6,9,7,10
527,0,24,11,6,4,3,5,5,1,8,7,7,6,2,7,6,6,8,7,8,8,7,6,,10,10,10,10,10
528,0,29,11,3,6,1,5,8,4,2,2,2,8,6,2,2,2,3,7,3,3,2,2,,9,6,8,8,8
529,0,22,5,4,4,1,7,4,6,10,8,8,8,6,5,5,5,8,8,8,8,4,4,,6,10,9,7,5
530,0,22,5,4,7,3,7,10,5,6,3,8,6,7,6,3,5,8,10,9,10,6,3,,3,9,9,9,7
531,1,25,5,4,7,2,10,10,6,6,10,10,10,6,6,6,10,10,10,8,10,1,6,,10,10,6,10,10
532,1,26,5,4,2,2,7,8,6,8,6,4,4,8,6,9,7,6,8,6,7,5,2,,7,9,7,8,8
533,1,26,5,2,6,2,7,3,5,7,5,5,7,2,5,3,1,5,7,6,7,2,2,,8,9,8,9,9
534,1,24,5,6,5,6,7,9,3,9,9,8,6,7,7,7,3,6,7,8,7,4,1,,7,9,8,9,5
535,1,23,10,2,5,3,4,3,4,7,7,6,2,8,8,8,6,6,9,8,9,5,6,,6,7,6,7,5
536,1,29,2,2,5,2,7,3,5,8,7,7,3,2,7,8,6,4,9,7,9,7,1,,7,8,8,8,8
537,1,22,5,4,5,1,6,6,7,10,8,8,3,3,6,10,8,10,10,10,10,10,1,,7,9,9,9,7
538,1,32,5,2,4,2,8,2,8,8,8,8,8,8,6,8,5,4,6,3,6,6,6,,7,8,9,8,8
539,1,22,1,2,4,1,8,9,8,9,9,9,4,6,8,8,6,7,9,7,7,7,6,,8,8,9,10,10
540,1,24,5,2,7,4,6,4,4,5,7,8,8,9,6,7,4,9,9,9,9,6,3,,5,7,6,5,7
541,1,23,5,4,7,3,10,10,7,8,3,5,4,3,8,3,10,5,10,10,9,9,3,,8,9,9,9,8
542,1,23,5,4,5,3,4,7,6,10,9,8,1,8,8,9,8,8,9,9,8,9,6,,8,9,8,8,9
543,1,24,5,4,7,2,8,8,5,8,8,5,5,9,8,8,8,6,8,8,8,8,3,,7,9,9,8,9
544,1,23,5,4,7,3,3,4,3,10,7,8,5,14,9,2,10,7,8,8,9,10,3,,7,10,10,9,8
545,1,24,5,2,7,2,10,2,2,5,5,4,7,5,4,7,4,3,4,5,5,2,1,,8,8,8,9,6
546,1,30,8,2,4,1,10,5,8,10,4,3,5,1,1,2,4,3,6,3,9,10,6,,9,8,10,8,7
547,1,30,8,2,3,1,9,6,9,7,8,8,2,2,8,9,4,9,8,9,9,6,5,,7,9,8,8,8
548,1,30,8,2,6,1,10,8,4,10,3,2,2,5,1,9,6,4,6,7,10,4,1,,10,10,10,10,10
549,1,28,8,2,7,1,8,5,6,9,7,7,4,8,8,7,7,8,8,10,10,8,2,,7,10,8,9,9
550,1,30,8,2,4,1,5,3,5,9,7,8,3,3,8,8,3,7,7,4,6,6,3,,7,7,7,7,7
551,1,27,8,1,6,3,6,1,7,6,7,3,2,1,7,10,2,5,6,7,7,7,1,,7,8,3,8,5
552,1,25,18,2,2,1,8,2,5,10,10,10,7,1,9,8,3,7,9,10,10,7,3,,8,7,6,7,7
552,1,25,18,2,2,1,8,2,5,10,10,10,7,1,9,8,3,7,9,10,10,7,3,,8,7,6,7,7