iid,gender,attr1_2,sinc1_2,intel1_2,fun1_2,amb1_2,shar1_2,attr2_2,sinc2_2,intel2_2,fun2_2,amb2_2,shar2_2
250,1,20,20,20,20,10,10,20,20,20,20,10,10
251,1,20,20,20,20,15,5,15,25,25,15,15,5
252,0,10,20,20,20,20,10,40,10,10,10,10,20
253,0,20,20,10,20,10,20,30,10,10,20,10,20
254,0,,,,,,,,,,,,
255,0,20,20,20,20,20,20,50,10,10,10,10,10
256,0,20,20,20,20,10,10,35,10,15,20,5,15
257,0,30,10,30,10,10,10,40,5,20,20,5,10
258,0,13,29,12,18,8,20,40,2,12,18,5,23
259,0,17,18,19,18,16,12,18,18,15,18,14,17
260,0,19,17,19,15,15,15,19,17,19,15,15,15
261,0,30,20,20,15,10,5,50,10,10,15,5,10
262,0,10,30,10,10,10,30,30,10,10,20,10,20
263,0,20,20,20,20,10,10,36.36,18.18,9.09,18.18,4.55,13.64
264,0,15,20,25,20,10,25,21.74,13.04,17.39,17.39,13.04,17.39
265,0,50,1,19,1,9,10,60,2,10,10,3,15
266,0,30,20,15,20,0,15,45,15,10,10,10,10
267,0,40,30,7,8,7,8,50,15,7,11,7,10
268,0,30,15,15,15,10,15,38.1,9.52,14.29,19.05,4.76,14.29
269,0,20,10,40,10,10,10,25,10,20,25,10,10
270,0,16,16,19,16,15,18,18,15,17,18,15,17
271,0,15,10,40,15,10,10,40,10,15,15,10,10
272,0,30,20,20,20,5,5,30,20,10,30,5,5
273,1,30,25,18,18,4,5,17,19,22,17,15,10
274,1,30,10,20,20,10,10,10,10,30,20,20,10
275,1,20,10,20,10,20,20,15,15,20,15,15,20
276,1,25,15,20,20,5,15,25,15,15,20,20,5
277,1,60,10,0,20,0,10,50,0,0,0,50,0
278,1,25,20,20,25,5,5,20,25,20,25,5,5
279,1,25,19,30,15,6,10,25,20,15,10,20,10
280,1,,,,,,,,,,,,
281,1,15,20,20,15,10,20,15,20,15,20,15,15
282,1,35,15,10,20,10,10,35,15,10,20,10,10
283,1,30,10,30,10,10,10,30,10,30,10,10,10
284,1,25,15,20,20,20,0,20,10,15,25,10,20
285,1,30,10,20,20,10,10,30,10,20,20,10,10
286,1,10,15,20,15,15,25,15,15,20,15,15,20
287,1,25,10,10,25,5,25,25,10,15,25,5,20
288,1,30,20,15,30,5,0,33.33,11.11,5.56,33.33,16.67,0
289,1,20,30,15,20,5,10,40,20,20,5,10,5
290,1,30,10,30,10,5,15,20,5,20,25,25,5
291,1,25,15,15,15,15,15,20,20,20,15,15,10
292,1,25,10,20,20,10,15,15,20,20,20,10,15
293,1,24,15,18,18,10,15,15,20,20,15,15,15
294,0,15,20,25,20,10,10,27.78,11.11,11.11,22.22,11.11,16.67
295,0,14,20,18,20,13,15,15,20,18,22,10,15
296,0,20,25,35,5,5,10,35,5,10,20,15,15
297,0,30,30,15,15,15,15,40,10,10,20,10,10
298,0,15,25,25,5,5,25,35,10,10,20,10,15
299,0,15,20,15,20,15,15,20,15,20,20,10,15
300,0,15,15,25,15,15,15,30,15,10,15,15,15
301,0,17,15,18,25,10,15,25,15,10,20,10,20
302,0,50,5,20,10,10,5,50,10,5,5,10,20
303,0,40,15,15,15,10,5,50,10,10,15,5,10
304,0,10,20,20,20,10,10,20,15,15,20,15,15
305,0,9,30,19,19,3,20,30,20,5,25,2,18
306,0,20,22,18,15,15,10,25,20,15,15,10,15
307,0,10,20,20,15,20,15,20,20,17,15,13,15
308,1,17,20,18,17,11,17,21,17,16,18,14,14
309,1,30,10,20,20,5,15,30,10,10,20,20,10
310,1,,,,,,,,,,,,
311,1,50,20,5,10,5,10,20,10,25,10,20,15
312,1,30,10,20,15,10,15,35,15,15,10,10,15
313,1,25,15,20,20,5,15,20,15,20,15,15,15
314,1,20,15,25,20,10,10,15,20,10,25,15,15
315,1,,,,,,,,,,,,
316,1,25,20,15,25,10,5,25,10,20,25,15,5
317,1,40,0,20,20,0,20,20,10,20,20,10,20
318,1,,,,,,,,,,,,
319,1,30,20,15,20,5,10,30,10,5,25,20,10
320,1,25,20,20,10,10,15,15,25,15,15,25,5
321,1,,,,,,,,,,,,
322,0,,,,,,,,,,,,
323,0,20,20,20,20,10,10,40,10,10,20,10,10
324,0,85,3,2,5,3,2,85,3,2,5,3,2
325,0,10,20,20,10,10,30,30,10,10,20,10,20
326,0,20,10,20,20,20,10,50,5,10,20,5,10
327,0,15,10,25,10,20,20,50,10,5,15,5,15
328,0,30,15,30,15,5,5,40,10,20,10,10,10
329,0,10,22,22,16,16,14,30,10,10,25,10,15
330,0,20,20,15,20,10,15,50,5,10,20,5,10
331,0,,,,,,,,,,,,
332,1,50,5,5,30,10,0,40,5,10,30,10,5
333,1,35,5,20,20,10,10,25,15,10,20,10,20
334,1,40,10,10,15,10,15,20,10,10,20,10,30
335,1,20,10,20,20,15,15,20,15,20,20,15,10
336,1,25,20,25,10,10,10,25,20,25,10,10,10
337,1,17,17,16,17,16,17,16,17,17,17,17,16
338,1,15,20,20,15,20,10,15,20,20,20,15,10
339,1,25,15,15,20,10,15,20,15,15,20,20,10
340,1,40,10,20,20,10,0,40,0,10,20,30,0
341,0,30,20,10,10,20,10,50,10,10,10,10,10
342,0,60,10,10,10,10,0,65,5,5,25,0,0
343,0,25,10,15,20,10,20,35,5,10,30,5,15
344,0,15,15,20,20,20,10,20,15,15,20,15,15
345,0,15,15,25,30,10,5,45,2,13,25,3,12
346,0,35,15,15,10,10,15,50,10,5,20,5,10
347,0,,,,,,,,,,,,
348,0,10,20,20,10,20,20,10,20,20,10,20,20
349,0,27,15,15,23,10,10,30,15,15,25,5,10
350,0,,,,,,,,,,,,
351,0,15,20,20,15,15,15,30,10,10,30,10,10
352,0,20,20,10,15,10,15,20,20,15,15,15,15
353,0,,,,,,,,,,,,
354,0,15,15,15,20,15,20,25,15,10,20,15,15
355,0,50,10,20,10,10,0,60,5,5,20,10,0
356,0,20,25,20,10,5,20,60,0,15,15,0,10
357,0,20,10,30,20,15,15,30,10,10,30,0,20
358,0,,,,,,,,,,,,
359,0,12,18,25,13,7,25,25,10,10,25,12,18
360,0,20,30,15,10,10,15,40,5,10,20,5,20
361,1,20,10,30,10,10,20,30,20,10,10,10,20
362,1,20,15,21,21,13,13,26.32,5.26,21.05,26.32,10.53,10.53
363,1,35,20,15,20,5,5,30,30,10,20,5,5
364,1,25,25,15,25,5,5,20,20,20,20,10,10
365,1,30,10,15,15,10,20,25,20,15,15,10,15
366,1,14,18,17,16,15,20,13,20,14,20,13,20
367,1,25,15,17,23,5,10,20,25,20,10,10,15
368,1,30,10,20,20,0,20,25,8.33,8.33,16.67,16.67,25
369,1,22,15,20,22,11,10,30,10,10,20,10,20
370,1,50,5,15,10,15,5,40,10,10,10,20,10
371,1,50,2,2,40,2,4,40,10,4,2,40,4
372,1,40,15,15,15,5,10,40,10,10,10,20,10
373,1,85,1,1,10,1,1,75,2,7,10,3,3
374,1,60,10,5,10,10,5,50,10,10,10,10,10
375,1,35,12,10,20,5,18,25,15,15,15,20,10
376,1,,,,,,,,,,,,
377,1,20,20,20,30,20,10,16.67,16.67,16.67,16.67,16.67,16.67
378,1,40,5,20,20,5,10,27.27,9.09,18.18,18.18,18.18,9.09
379,0,,,,,,,,,,,,
380,0,,,,,,,,,,,,
381,0,20,20,20,30,5,5,30,10,10,20,5,25
382,0,20,20,20,20,10,10,60,5,5,10,10,10
383,0,25,15,20,15,15,10,60,5,5,20,5,5
384,0,20,20,20,20,10,10,40,10,10,20,10,10
385,0,,,,,,,,,,,,
386,0,15,20,20,15,15,15,15,20,20,15,15,15
387,0,25,10,15,20,15,15,25,15,20,15,15,10
388,0,20,16,16,16,16,16,25,15,15,15,15,15
389,0,10,50,15,15,0,10,40,0,10,30,0,20
390,0,,,,,,,,,,,,
391,0,60,0,30,10,0,0,70,0,0,30,0,0
392,0,15,20,15,20,10,20,25,10,10,25,10,20
393,0,12,20,20,20,8,20,25,15,20,15,10,15
394,0,20,20,20,10,10,20,25,20,10,15,10,20
395,0,30,15,20,15,10,10,50,5,5,20,5,15
396,0,16,18,18,16,14,18,18,15,16,18,15,18
397,1,19,20,20,20,10,11,17,19,19,19,17,11
398,1,50,5,10,25,0,10,30,15,15,20,10,10
399,1,,,,,,,,,,,,
400,1,,,,,,,,,,,,
401,1,50,0,25,20,0,5,20,20,20,20,0,20
402,1,15,25,20,15,15,10,30,20,10,20,5,15
403,1,20,20,15,25,15,5,25,20,15,20,10,10
404,1,27,10,25,25,6,7,30,20,20,20,10,10
405,1,50,10,10,10,10,10,50,10,10,10,10,10
406,1,20,20,20,20,10,10,20,20,25,25,15,0
407,1,40,10,20,10,10,10,50,10,10,10,10,10
408,1,20,20,20,20,10,10,20,20,15,15,15,15
409,1,20,20,15,20,5,20,10,20,20,20,10,20
410,1,,,,,,,,,,,,
411,1,50,0,25,25,0,0,70,20,0,10,0,0
412,1,75,5,5,5,5,5,75,1,2,20,1,1
413,1,30,10,20,20,10,10,30,10,20,25,5,10
414,1,,,,,,,,,,,,
415,1,20,10,20,10,20,20,20,10,20,10,20,20
416,0,20,10,20,15,10,25,30,10,15,20,10,15
417,0,20,15,15,10,10,30,20,15,10,15,10,30
418,0,15,25,20,15,10,15,25,20,10,20,10,15
419,0,,,,,,,,,,,,
420,0,10,15,40,10,10,15,30,10,15,25,10,10
421,0,20,15,30,15,15,5,30,20,10,20,10,10
422,1,30,25,15,10,15,5,30,20,15,10,15,10
423,1,30,10,20,20,10,10,20,10,30,10,20,10
424,1,,,,,,,,,,,,
425,1,,,,,,,,,,,,
426,1,,,,,,,,,,,,
427,1,,,,,,,,,,,,
428,1,50,10,10,10,10,10,40,12,12,12,12,12
429,1,50,10,10,10,10,10,35,15,15,15,15,5
430,0,10,25,15,20,10,20,25,25,10,25,10,5
431,0,15,15,25,15,15,15,50,10,10,10,10,10
432,0,30,20,20,30,0,0,40,0,25,25,10,0
433,0,20,20,20,25,5,10,25,5,20,25,5,20
434,0,40,10,20,15,5,10,40,5,10,20,0,25
435,0,30,10,20,20,10,10,40,2,3,30,3,2
436,0,60,5,10,15,5,5,55,5,5,25,5,5
437,0,12,13,25,12,13,25,35,10,15,10,10,20
438,0,15,15,20,15,15,20,20,15,10,20,15,20
439,0,,,,,,,,,,,,
440,1,80,0,10,10,0,0,80,0,10,10,0,0
441,1,60,5,20,10,0,5,30,20,20,10,10,10
442,1,50,20,0,30,0,0,0,0,30,40,30,0
443,1,30,15,15,20,10,10,40,20,10,10,10,10
444,1,40,30,10,20,0,0,30,20,10,40,10,0
445,1,50,10,10,10,15,5,35,20,10,15,15,5
446,1,,,,,,,,,,,,
447,1,25,30,20,15,0,10,25,20,20,20,5,10
448,1,30,10,25,20,5,10,15,15,20,20,20,10
449,1,50,8,8,33,0,1,30,10,12,30,10,8
450,1,50,10,10,10,5,15,40,10,10,10,10,20
451,1,25,30,20,10,10,5,20,30,10,20,10,10
452,1,35,30,25,5,0,5,35,30,25,5,0,5
453,1,,,,,,,,,,,,
454,0,15,20,20,20,10,15,20,10,10,20,20,20
455,0,10,20,15,20,20,15,20,15,15,20,15,15
456,0,30,20,20,10,10,10,30,20,10,20,10,10
457,0,20,0,20,20,20,20,30,15,10,30,0,15
458,0,40,20,15,15,15,15,70,0,20,10,0,0
459,0,,,,,,,,,,,,
460,1,,,,,,,,,,,,
461,1,40,20,10,20,0,10,50,20,10,10,10,0
462,1,30,20,15,15,0,20,30,30,10,10,10,10
463,1,15,15,15,15,15,25,15,15,15,15,15,25
464,1,20,20,20,20,10,10,30,20,20,20,5,5
465,1,,,,,,,,,,,,
466,0,25,15,15,15,10,30,30,10,10,15,10,25
467,0,20,20,20,20,20,0,40,10,15,15,10,10
468,0,15,25,15,20,15,10,30,15,15,20,10,10
469,0,30,20,10,20,10,10,40,10,10,20,10,10
470,0,20,15,30,20,10,5,60,10,5,15,5,5
471,0,25,10,20,10,15,20,30,15,10,20,10,15
472,0,20,15,20,30,5,10,35,10,10,25,10,10
473,0,15,20,20,15,15,15,20,15,15,20,15,15
474,0,15,20,15,30,5,15,60,10,10,5,5,5
475,0,10,15,25,15,15,20,25,5,15,25,10,20
476,0,,,,,,,,,,,,
477,0,18,19,15,17,15,16,21,17,15,19,12,16
478,0,,,,,,,,,,,,
479,0,,,,,,,,,,,,
480,0,17,13,19,20,12,29,16,20,13,21,8,20
481,1,25,15,10,25,0,25,30,15,10,15,20,10
482,1,20,15,20,15,15,15,20,15,20,15,15,15
483,1,40,20,20,20,0,0,30,40,10,0,10,10
484,1,10,25,25,15,15,10,25,10,25,15,15,10
485,1,20,20,15,15,15,15,15,20,15,15,20,15
486,1,15,25,20,15,15,10,15,20,20,15,20,10
487,1,20,20,15,20,5,20,15,15,20,20,15,15
488,1,10,20,20,20,20,10,20,20,20,20,10,10
489,1,30,10,20,20,10,10,10,20,20,20,20,10
490,1,40,15,10,10,10,15,25,15,20,15,20,5
491,1,30,20,20,20,5,5,30,20,10,20,10,10
492,1,50,5,30,10,0,5,30,30,30,0,10,0
493,1,30,15,15,30,5,5,20,20,10,20,15,15
494,1,20,15,10,25,5,25,15,20,20,10,20,15
495,1,20,16,16,16,16,16,16,20,16,16,16,16
496,0,20,20,20,20,0,0,20,20,20,20,0,0
497,0,,,,,,,,,,,,
498,0,,,,,,,,,,,,
499,0,19,19,19,19,5,19,80,0,10,10,0,0
500,0,40,5,40,5,5,5,70,5,5,10,5,5
501,0,30,10,20,10,10,20,50,10,5,15,5,15
502,1,30,20,20,10,10,10,20,20,20,10,15,15
503,1,25,30,40,0,0,5,30,15,15,15,15,10
504,1,40,0,40,10,0,10,30,20,20,20,5,5
505,1,,,,,,,,,,,,
506,1,20,25,15,10,10,20,20,20,20,20,20,20
507,1,20,20,20,20,10,10,40,10,20,20,5,5
508,1,18,10,18,18,18,18,17,20,15,20,18,10
509,0,10,20,10,20,10,30,70,5,5,10,5,5
510,0,30,20,20,10,10,10,30,20,10,20,10,10
511,0,20,10,10,20,20,20,40,5,10,20,5,20
512,0,40,10,10,10,5,25,60,5,5,5,5,20
513,0,,,,,,,,,,,,
514,0,20,20,20,20,0,20,30,20,10,30,0,10
515,0,25,25,25,10,5,10,40,15,15,15,5,10
516,0,35,10,15,20,10,10,40,10,10,15,5,20
517,0,20,20,20,10,10,20,20,20,15,25,10,10
518,0,25,20,30,25,5,5,30,10,10,40,5,5
519,0,,,,,,,,,,,,
520,0,20,15,20,20,10,15,40,10,5,30,5,10
521,0,10,20,20,20,15,15,25,10,15,20,10,20
522,0,15,15,20,20,10,20,20,15,20,20,10,15
523,0,20,25,20,25,0,10,45,20,5,20,0,10
524,0,20,20,20,15,15,10,25,15,15,20,10,15
525,0,5,15,25,25,20,10,50,5,5,25,5,10
526,0,30,5,20,20,15,15,70,5,5,10,5,5
527,0,25,10,10,10,10,35,50,10,10,10,10,10
528,0,40,10,30,10,10,0,50,0,15,15,5,15
529,0,10,25,25,15,15,20,25,10,10,20,15,20
530,0,10,20,10,20,10,30,30,20,10,15,10,15
531,1,30,30,20,20,0,0,50,10,0,40,0,0
532,1,,,,,,,,,,,,
533,1,25,15,20,20,10,10,30,20,15,25,5,5
534,1,40,10,20,10,5,15,20,30,10,20,15,5
535,1,20,15,20,15,10,20,20,15,15,15,20,15
536,1,70,5,5,5,10,5,60,10,5,5,10,10
537,1,25,5,25,15,0,30,25,5,15,10,20,25
538,1,70,0,0,30,0,0,50,10,10,20,10,0
539,1,30,20,10,10,10,10,30,20,20,10,10,10
540,1,20,20,20,20,10,10,15,20,10,15,15,20
541,1,50,20,0,15,0,15,60,0,10,20,0,10
542,1,30,20,10,20,10,10,40,0,10,30,10,10
543,1,30,15,15,15,15,10,25,20,15,15,15,10
544,1,10,20,10,20,20,20,20,20,10,20,10,20
545,1,20,15,20,15,15,15,10,20,10,20,30,10
546,1,30,10,20,30,0,10,30,20,10,30,0,10
547,1,,,,,,,,,,,,
548,1,40,10,20,10,0,20,30,20,20,0,10,20
549,1,20,15,20,25,5,5,40,10,15,25,10,0
550,1,60,5,10,10,10,5,70,5,5,10,5,5
551,1,75,5,5,5,5,5,50,10,10,10,10,10
552,1,70,0,15,10,0,5,50,5,10,20,5,10